Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл Form5_7400000008005722_11531_d4dc257a-5901-4ad7-8453-2c9845953a68.xml: Номер заявления 11531; Данные физ. лица для САХАЦКИЙ НИКОЛАЙ АНАТОЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008005722_11480_51a4b3bd-6214-4650-8885-cb9fbdb6bed8.xml: Номер заявления 11480; Данные физ. лица для Латюк Алена Денисовна введены некорректно.
      Файл Form5_7400000008005722_11530_076775ab-ec47-4574-b7d8-e9dc6bb10f91.xml: Номер заявления 11530; Данные физ. лица для САХАЦКИЙ АНДРЕЙ НИКОЛАЕВИЧ введены некорректно.
      Файл Form5_7400000008005722_11409_148dd93e-e31d-4daa-97ad-62ab46aa88e0.xml: Номер заявления 11409; Данные физ. лица для Абдусаттаров Фирдаус Абджу-Алжабборович введены некорректно.
      Файл Form5_7400000008005722_11478_2806be96-7401-4132-8b0d-52709aa032f3.xml: Номер заявления 11478; Данные физ. лица для РАСОПОВ НИКИТА СЕРГЕЕВИЧ введены некорректно.
      Файл Form5_7400000008005722_11425_3e9b2039-54f8-493b-a3c6-9226124c1121.xml: Номер заявления 11425; Данные физ. лица для ПЕСТОВ АРТЕМ ПАВЛОВИЧ введены некорректно.
    Поставщик 7400000008006442
      Файл Form5_25636_c643cb03-4c7f-4a64-8e8b-280ffb0a72a0.xml: Номер заявления 94; Данные физ. лица для Томинец Иван Иванович введены некорректно.
      Файл Form5_25636_368f28df-30af-48a2-aefd-d4f2b14b35a2.xml: Номер заявления 165; Данные физ. лица для Моисеева Арина Константиновна введены некорректно.
    Поставщик 7419252000000000
      Файл Form5_7419252000000000_10652_adbbba8c-a81b-4520-87e9-cb2ab7076419.xml: Номер заявления 10652; Данные физ. лица для ТУЛУМГУЖЛИН УРАЛ БАТЫРОВИЧ введены некорректно.
      Файл Form5_7419252000000000_10675_2be39da0-1151-47ab-8866-0e90d2feb775.xml: Номер заявления 10675; Данные физ. лица для САМСИТДИНОВ ИЛЬГИЗ МУРОВИЧ введены некорректно.
      Файл Form5_7419252000000000_10637_21c68357-c3e4-4c29-a813-0e60d1683f95.xml: Номер заявления 10637; Данные физ. лица для УТЯГУЛОВ РАФИС РИШ-АТОВИЧ введены некорректно.
      Файл Form5_7419252000000000_10643_fb60f708-22c9-4e09-80fd-cf30c13a7a6c.xml: Номер заявления 10643; Данные физ. лица для АЕТБАЕВ АЙСУАК РОБЕРТОВИЧ введены некорректно.
  Обработанные с ошибкой:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77658_2ab751e6-c243-4ffd-8978-5ca741537d25.xml: Номер заявления 77658; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77651_05085258-bce9-4bfa-9016-c781ea8d9ee4.xml: Номер заявления 77651; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не удалось определить элементы уровня дома для создания временного адреса
      Файл Form5_7400000008002041_77659_77daa64a-9115-4bc1-b4c6-245d61bed38e.xml: Номер заявления 77659; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002041_77656_ea9d8680-6aa7-49b2-bf1c-3a11e0ba7938.xml: Номер заявления 77656; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не удалось определить элементы уровня дома для создания временного адреса
      Файл Form5_7400000008002041_77654_8df521b2-c554-4d96-b986-358681662aa3.xml: Номер заявления 77654; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77660_7295e4bd-7442-4b7f-9594-4ec0a70ef7af.xml: Номер заявления 77660; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77657_afdbcdc3-f746-4135-b1b2-e108af02d712.xml: Номер заявления 77657; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002041_77661_708907df-c135-4c2a-a54b-0d9cfef4b14a.xml: Номер заявления 77661; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не удалось определить элементы уровня дома для создания временного адреса
      Файл Form5_7400000008002041_77666_57b509bf-3423-4655-baca-34fafabacfe5.xml: Номер заявления 77666; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77662_488a49e0-e922-41f8-8281-8648ffb81a33.xml: Номер заявления 77662; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002041_77667_4603942e-efe6-4a6f-9568-976c0e6cde49.xml: Номер заявления 77667; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77737_ba597418-40b1-4c4d-af5a-aad3d4809278.xml: Номер заявления 77737; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002041_77532_ad4e3409-d295-4a06-be6a-9a8d3ba079fb.xml: Номер заявления 77532; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[77532] уже было загружено в систему. Идентификатор созданного дела 3430233472189338452. Повторной загрузки не требуется
      Файл Form5_7400000008002041_77472_8ab8a921-e466-443c-9dbc-40c7be60f607.xml: Номер заявления 77472; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[77472] уже было загружено в систему. Идентификатор созданного дела 3428823839386112156. Повторной загрузки не требуется
      Файл Form5_7400000008002041_77520_330a431a-1ca1-47ae-938f-5612738e5f37.xml: Номер заявления 77520; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[77520] уже было загружено в систему. Идентификатор созданного дела 3430233331529159259. Повторной загрузки не требуется
      Файл Form5_7400000008002041_77664_b27976b2-a55d-4b73-9bf7-34db410eae6f.xml: Номер заявления 77664; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77655_aef452e7-16ae-4a8a-8bb6-bee6c72d2ed4.xml: Номер заявления 77655; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0016: В заявлении не был передан GUID адреса
      Файл Form5_7400000008002041_77663_9c375b9d-1afe-4577-b82c-8179cd0dc430.xml: Номер заявления 77663; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не удалось определить элементы уровня дома для создания временного адреса
    Поставщик 7400000008002161
      Файл Form5_7400000008002161_253068_c8b850b8-2d37-47f8-93c2-d63780de83f6.xml: Номер заявления 253068; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[253068] уже было загружено в систему. Идентификатор созданного дела 3430227665326444896. Повторной загрузки не требуется
      Файл Form5_7400000008002161_253325_3cdcc75b-4d78-4cf4-9ddf-879d416740b0.xml: Номер заявления 253325; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002161_253078_4826aa7f-b1d0-49d7-a533-6753c750ab8a.xml: Номер заявления 253078; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[253078] уже было загружено в систему. Идентификатор созданного дела 3430225734562484492. Повторной загрузки не требуется
      Файл Form5_7400000008002161_253172_07d8ca42-28bb-4b44-8e2b-a3e663e21b37.xml: Номер заявления 253172; Загрузка завершилась ошибкой: Заявление о постановке на РУ по МП в гостинице №[253172] уже было загружено в систему. Идентификатор созданного дела 3430225723120423166. Повторной загрузки не требуется
      Файл Form5_7400000008002161_253362_9b84dfdf-9b05-41bb-bb51-6366ef9d1df2.xml: Номер заявления 253362; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002161_253310_c5d9dcb0-7c25-41d9-ab27-4bb7bc076185.xml: Номер заявления 253310; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не указан населенный пункт / планировочная структура / улица
      Файл Form5_7400000008002161_253535_fd0e8b9d-87c8-4920-8885-c7b42462f528.xml: Номер заявления 253535; Загрузка завершилась ошибкой: ГИСМУ-Регистрационный учет-0035: Ошибка при отождествлении адреса. Не удалось определить элементы уровня дома для создания временного адреса
